상호명,소재지,위도,경도
누가빌리지호스텔,제주특별자치도 서귀포시 산록남로 2704(토평동 3201),33.30179 ,126.50959 
제이하우스,제주특별자치도 서귀포시 중산간서로 241(강정동 3786-1),33.26077 ,126.48553 
비울채울,제주특별자치도 서귀포시 검은여로130번길 73(보목동 1569),33.24934 ,126.58958 
가산토방 호스텔,제주특별자치도 서귀포시 인정오름로86번길 3(토평동 3077. 3079-1),33.28772 ,126.57769 
오션트리,제주특별자치도 서귀포시 월드컵로 188(강정동 702-2) ,33.23305 ,126.50558 
올레요리조트,제주특별자치도 서귀포시 이어도로 720(강정동 2498-3),33.23475 ,126.49278 
코델리아호스텔,제주특별자치도 서귀포시 성산읍 일주동로4120번길 23-16 (오조리 937-1),33.45939 ,126.90981 
The BB's JEJU,제주특별자치도 서귀포시 이어도로 760(강정동 2479-4) ,33.24047 ,126.49301 
해성파크텔,제주특별자치도 서귀포시 천제연로 158-4(중문동 2165-2) ,33.25237 ,126.42154 
펠리스타운,제주특별자치도 서귀포시 성산읍 시흥하동로50번길 23(시흥리 12-98),33.47446 ,126.90804 
화이트캐슬,제주특별자치도 서귀포시 이어도로 1060(서호동),33.24569 ,126.52418 
비스비제주 앤 팜빌리지,제주특별자치도 서귀포시 속골로 29-10(호근동 1641-2),33.24249 ,126.52909 
오렌지호텔,제주특별자치도 서귀포시 태평로335번길 3(서귀동 317-9),33.24720 ,126.55744 
펠리체리조트,제주특별자치도 서귀포시 태평로 111(호근동 479),33.24430 ,126.53509 
주식회사 포트에비뉴,제주특별자치도 서귀포시 대포동서로 63-19(대포동 2118),33.24195 ,126.43797 
돔베리조트,제주특별자치도 서귀포시 태평로92번길34(호근동 1591),33.24143 ,126.53108 
성산비치호텔,제주특별자치도 서귀포시 성산읍 성산등용로 13(성산리 234-19),33.46968 ,126.93145 
천지연호텔,제주특별자치도 서귀포시 솔동산로 40(서귀동 654-5),33.24194 ,126.56247 
휴호스텔,제주특별자치도 서귀포시 구산봉로21번길 62(하원동 1378-1),33.25388 ,126.45350 
라오체호스텔,제주특별자치도 서귀포시 선반로65번길 69(강정동 2470),33.23718 ,126.49664 
제주아이브리조트,제주특별자치도 서귀포시 산록남로 1966-34(영남동 225-3) ,33.28841 ,126.49680 
뜨레피아,제주특별자치도 서귀포시 월평하원로 111(하원동 1496-1),33.24898 ,126.45910 
블루펄리조트,제주특별자치도 서귀포시 태평로 92번길 35(호근동 1616-1),33.24120 ,126.53195 
더베이리조트,제주특별자치도 서귀포시 문필로35번길 46(보목동 1252-1),33.24118 ,126.59348 
프라이빗리조트,제주특별자치도 서귀포시 태평로 130(호근동 433),33.24447 ,126.53705 
제주원호스텔,제주특별자치도 서귀포시 성산읍 서성일로 726-33(수산리 2579),33.42834 ,126.86253 
아이리스호스텔,제주특별자치도 서귀포시 솔동산로 16-1(서귀동 626-2),33.24350 ,126.56394 
돌과 바람 리조트,제주특별자치도 서귀포시 하신상로 166(신효동 506-9),33.27221 ,126.61029 
THE SERI HOSTEL,제주특별자치도 서귀포시 법환상로2번길 97-17(법환동 877-3),33.24689 ,126.51199 
돈내코힐 리조트,제주특별자치도 서귀포시 돈내코로 180(상효동 2205),33.30287 ,126.57852 
제주 휴리조트1,제주특별자치도 서귀포시 성산읍 난고로 228(온평리 1832-1),33.42010 ,126.88701 
제주 휴리조트2,제주특별자치도 서귀포시 성산읍 난고로 230(온평리 1832-5),33.42067 ,126.89404 
제이앤클로이,제주특별자치도 서귀포시 대정읍 무릉중앙로 203(무릉리 3869-4),33.26945 ,126.19949 
성산호스텔,제주특별자치도 서귀포시 성산읍 서성일로 726-35(수산리 2579-8),33.42834 ,126.86253 
에띠에호스텔,제주특별자치도 서귀포시 이어도로 738(강정동 2503-1),33.24047 ,126.49301 
제주세인트하우스,제주특별자치도 서귀포시 논짓물로 28(하예동 558-4),33.23882 ,126.38746 
불란지호스텔,제주특별자치도 서귀포시 대정읍 하모중앙로 46-6(하모리 1502-1),33.22454 ,126.25183 
중문비치호텔,제주특별자치도 서귀포시 색달중앙로 19(색달동 2534-1),33.25738 ,126.41337 
더스테이,제주특별자치도 서귀포시 신서로 48번길 52-7(법환동 740-9),33.25239 ,126.51061 
소금막호스텔,제주특별자치도 서귀포시 쇠소깍로 151-14(하효동 1028-2),33.25039 ,126.62058 
오라호스텔,제주특별자치도 서귀포시 성산읍 서성일로 726-37(수산리 2579-10),33.42834 ,126.86253 
제주베네치아호텔,제주특별자치도 서귀포시 중앙로 23-2(서귀동 433-2),33.24676 ,126.56157 
오션힐스테이,제주특별자치도 서귀포시 안덕면 사계북로 208(사계리 204),33.23670 ,126.30894 
마린포트리조트,제주특별자치도 서귀포시 이어도로 744(강정동 2483-3),33.24047 ,126.49301 
파밀리아,제주특별자치도 서귀포시 대포동서로 63-20(대포동 2079),33.24096 ,126.43800 
호텔 엠씨씨,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 29(고성리 444-7),33.44937 ,126.92071 
제이힐호텔,제주특별자치도 서귀포시 천제연로188번길 11(중문동 2050-1) ,33.25090 ,126.42468 
패밀리아펜션,제주특별자치도 서귀포시 표선면 번영로 3340(하천리 1606),33.35047 ,126.82357 
휴마루호스텔,제주특별자치도 서귀포시 중산간동로8183번길 16(서홍동 1777-3),33.26129 ,126.54274 
바다해호텔,제주특별자치도 서귀포시 천지연로 3-1(서귀동 753-3),33.24133 ,126.56551 
보우힐펜션,제주특별자치도 서귀포시 대포연대로 50(대포동 1813),33.24017 ,126.43133 
㈜한국전화번호부엠티에스 제주M리조트,제주특별자치도 서귀포시 중산간서로157번길 28-6(강정동 1938),33.25728 ,126.49513 
펜션연리,제주특별자치도 서귀포시 논짓물로 50(하예동 463-4),33.24029 ,126.38611 
팜밸리리조트,제주특별자치도 서귀포시 중산간서로 193(강정동 3447-1. 3448-3),33.25939 ,126.49081 
백패커스홈,제주특별자치도 서귀포시 중정로 24-7(서귀동 315-3),33.24726 ,126.55909 
모멘토하우스,제주특별자치도 서귀포시 태평로439번길 21(서귀동 536-2),33.24654 ,126.56502 
제주 나인 부띠끄호텔,제주특별자치도 서귀포시 솔동산로 10번길 23(서귀동 644-1),33.24260 ,126.56294 
렉스호스텔,제주특별자치도 서귀포시 중앙로 42번길 42-1(서귀동 256-33),33.24910 ,126.56624 
아인스호스텔,제주특별자치도 서귀포시 태평로 432(서귀동 162-7),33.24543 ,126.56650 
미도호스텔,제주특별자치도 서귀포시 동문동로 13-1(서귀동 258-2),33.25002 ,126.56646 
탐라호스텔,제주특별자치도 서귀포시 성산읍 서성일로 726-31(수산리 2579-9),33.42834 ,126.86253 
제주 나르샤펜션,제주특별자치도 서귀포시 안덕면 사계북로 52(사계리 2763-4),33.23400 ,126.29446 
중문씨티호텔,제주특별자치도 서귀포시 중문상로 27(중문동 2050-5),33.25983 ,126.43170 
써니호텔,제주특별자치도 서귀포시 대정읍 신영로 87-1(하모리 934),33.22070 ,126.25243 
퍼블리코,제주특별자치도 서귀포시 신서로48번길 20-9(강정동 165-7),33.25317 ,126.50698 
모던플레이스,제주특별자치도 서귀포시 상예로 262(상예동 185-1),33.26796 ,126.39484 
호텔펠리시아,제주특별자치도 서귀포시 일주동로 9123(법환동 17),33.24734 ,126.51786 
중문썬라이즈 호스텔,제주특별자치도 서귀포시 중문관광로 310(중문동 2453),33.24750 ,126.43059 
J두빛나래리조트,제주특별자치도 서귀포시 안덕면 사계북로 109(사계리 1586-1),33.23687 ,126.29932 
제이라움호스텔,제주특별자치도 서귀포시 대정읍 노을해안로 420(무릉리 3876),33.25666 ,126.19046 
브릭 216,제주특별자치도 서귀포시 이어도로 216(대포동 2229-1),33.24075 ,126.44340 
호텔라벤더 제주,제주특별자치도 서귀포시 중정로 1(서귀동 323-19),33.24769 ,126.55669 
호텔연,제주특별자치도 서귀포시 솔동산로22번길 17-2(서귀동 587-43),33.24391 ,126.56221 
스와브호텔,제주특별자치도 서귀포시 서홍로 102(서홍동 1289),33.25702 ,126.55314 
휴안스테이호텔,제주특별자치도 서귀포시 성산읍 성산중앙로37번길 9(성산리 180-5),33.46368 ,126.93239 
동원호스텔,제주특별자치도 서귀포시 솔동산로10번길 45(서귀동 685),33.24083 ,126.56268 
K두빛나래리조트,제주특별자치도 서귀포시 안덕면 사계북로 107(사계리 1586-4) ,33.23656 ,126.29932 
스파호텔코자,제주특별자치도 서귀포시 대정읍 최남단해안로 44(하모리 2133-5),33.21665 ,126.25221 
더블루제주,제주특별자치도 서귀포시 칠십리로 479(보목동 750-1),33.24586 ,126.59131 
레지나펜션,제주특별자치도 서귀포시 이어도로 789(강정동 925-2),33.23684 ,126.49956 
해리안호텔,제주특별자치도 서귀포시 천제연로 153(중문동 2167-16),33.25295 ,126.42165 
풍경호스텔,제주특별자치도 서귀포시 남성로 117(서홍동 754-3),33.24283 ,126.54961 
천지연크리스탈호텔,제주특별자치도 서귀포시 천지연로 39(서귀동 650-1),33.24236 ,126.56213 
T아일랜드호스텔,제주특별자치도 서귀포시 막숙포로 100(법환동 1452),33.23357 ,126.51171 
칠십리호텔,제주특별자치도 서귀포시 태평로353번길 22-3(서귀동 432-3),33.24722 ,126.56135 
중문스테이,제주특별자치도 서귀포시 중문관광로 288(대포동 1695),33.24880 ,126.41988 
까사 데 비발디,제주특별자치도 서귀포시 안덕면 향교로 214(사계리 3318-1),33.23711 ,126.28970 
제주브릭스,제주특별자치도 서귀포시 태평로 121(호근동 479-4),33.24453 ,126.53589 
돈내코 리조트,제주특별자치도 서귀포시 돈내코로 178(상효동 2205-3),33.30539 ,126.57746 
호텔 버지니아,제주특별자치도 서귀포시 중정로61번길 31(서귀동),33.25063 ,126.56247 
피노호텔,제주특별자치도 서귀포시 천지연로29번길 5(서귀동 697-1),33.24103 ,126.56320 
서현호스텔,제주특별자치도 서귀포시 천지로 15(서귀동 310-10),33.24898 ,126.56081 
아띠랑스,제주특별자치도 서귀포시 성산읍 해맞이해안로 2614(시흥리 10),33.47756 ,126.90939 
마루호스텔,제주특별자치도 서귀포시 안덕면 평화로 486(덕수리 1513-1),33.27904 ,126.31788 
이아호텔,제주특별자치도 서귀포시 중정로36(서귀동 313-3),33.24732 ,126.56030 
한옥호텔 한라궁,제주특별자치도 서귀포시 칠십리로 243(토평동 581-11 외 1필지),33.24834 ,126.57880 
런호텔,제주특별자치도 서귀포시 태평로431번길 20(서귀동 411-1) ,33.24718 ,126.56611 
HOTEL 이디,제주특별자치도 서귀포시 남원읍 태위로690-3(남원읍 남원리 98-10) ,33.27923 ,126.72051 
태흥리조트,제주특별자치도 서귀포시 남원읍 태위로984-7(남원읍 태흥리 373) ,33.28790 ,126.75002 
올레휴,제주특별자치도 서귀포시 천지로 13(서귀동),33.24880 ,126.56083 
부띠끄스테이 스놉,제주특별자치도 서귀포시 예래해안로 17(하예동 1795-1),33.23331 ,126.36965 
취다선리조트,제주특별자치도 서귀포시 성산읍 해맞이해안로 2688,33.47188 ,126.91301 
호텔 서귀피안,제주특별자치도 서귀포시 보목로64번길 178,33.24108 ,126.59388 
