순번,상호명,소재지,객실수,연락처,데이터기준일자
관광호텔업,글래드호텔앤리조트(주)메종글래드제주,제주특별자치도 제주시 노연로 80 (연동),512,064-747-5000,2019-09-30
관광호텔업,제주오리엔탈호텔,제주특별자치도 제주시 탑동로 47(삼도이동),321,064-752-8222,2019-09-30
관광호텔업,제주KAL호텔,제주특별자치도 제주시 중앙로 151 (이도일동),282,064-724-2001,2019-09-30
관광호텔업,제주썬호텔,제주특별자치도 제주시 삼무로 67 (연동),202,064-741-8000,2019-09-30
관광호텔업,제주퍼시픽호텔,제주특별자치도 제주시 서사로 20 (용담일동),177,064-758-2500,2019-09-30
관광호텔업,라마다프라자제주호텔,제주특별자치도 제주시 탑동로 66 (삼도이동),400,064-729-8100,2019-09-30
관광호텔업,제주로얄호텔,제주특별자치도 제주시 신대로12길 45 (연동),126,064-743-2222,2019-09-30
관광호텔업,제주선샤인호텔,제주특별자치도 제주시 조천읍 신북로 481-9(함덕리),72,064-784-2525,2019-09-30
관광호텔업,스타즈호텔 제주 로베로,제주특별자치도 제주시 관덕로 26 (삼도이동),121,064-757-7111,2019-09-30
관광호텔업,제주서울관광호텔,제주특별자치도 제주시 탑동로 5(삼도이동),108,064-752-2211,2019-09-30
관광호텔업,제주팔레스관광호텔,제주특별자치도 제주시 탑동로 9(삼도이동),94,064-753-8811,2019-09-30
관광호텔업,뉴아일랜드 관광호텔,제주특별자치도 제주시 연동6길 17 (연동),100,064-712-1300,2019-09-30
관광호텔업,펄호텔 제주,제주특별자치도 제주시 신대로20길 49 (연동),88,064-742-8871,2019-09-30
관광호텔업,제주 하와이 관광호텔,제주특별자치도 제주시 사장3길 32 (연동),120,064-742-0061,2019-09-30
관광호텔업,호텔 하니 크라운,제주특별자치도 제주시 관덕로 56 (이도일동),61,064-758-4200,2019-09-30
관광호텔업,제주마리나관광호텔,제주특별자치도 제주시 신대로 45 (연동),80,064-746-6161,2019-09-30
관광호텔업,삼해인관광호텔,제주특별자치도 제주시 도령로 108 (연동),86,064-742-7775,2019-09-30
관광호텔업,금륭관광호텔,제주특별자치도 제주시 삼무로 79(연동),70,064-747-8885,2019-09-30
관광호텔업,제주아일랜드호텔리조트(휴업),제주특별자치도 제주시 애월읍 평화로 2477(고성리),101,064-799-8222,2019-09-30
관광호텔업,오션그랜드호텔,제주특별자치도 제주시 조천읍 조함해안로 490(함덕리),74,064-783-0007,2019-09-30
관광호텔업,(주)블랙스톤리조트,제주특별자치도 제주시 한림 금악리 산54,36,064-795-2126,2019-09-30
관광호텔업,호텔 스카이파크 제주,제주특별자치도 제주시 삼무로 48(연동),147,064-797-0000,2019-09-30
관광호텔업,라자관광호텔,제주특별자치도 제주시 연동6길 33 (연동),95,064-745-8100,2019-09-30
관광호텔업,메이더호텔,제주특별자치도 제주시 구좌읍 일주동로 1626,54,064-766-8888,2019-09-30
관광호텔업,뉴코리아호텔,제주특별자치도 제주시 은남길 37 (연동),73,064-744-4333,2019-09-30
관광호텔업,코쿤애월,제주특별자치도 제주시 애월읍 중엄3길 50,30,064-712-2266,2019-09-30
관광호텔업,뉴맨하탄관광호텔,제주특별자치도 제주시 도령로 66(연동),56,064-742-7991,2019-09-30
관광호텔업,호텔라온제주,제주특별자치도 제주시 한림읍 금능남로 127,51,064-795-8000,2019-09-30
관광호텔업,파크사이드관광호텔,제주특별자치도 제주시 도령로 126(연동),70,064-746-4545,2019-09-30
관광호텔업,애플관광호텔,제주특별자치도 제주시 동광로 45 (이도일동),40,064-725-1552,2019-09-30
관광호텔업,관광호텔 더레드,제주특별자치도 제주시 동광로6길 10 (이도이동),59,064-725-7252,2019-09-30
관광호텔업,엠버시티호텔,제주특별자치도 제주시 노연로 13(노형동),51,064-711-8500,2019-09-30
관광호텔업,현대관광호텔,제주특별자치도 제주시 신대로 68(연동),43,064-742-2714,2019-09-30
관광호텔업,호텔루트,제주특별자치도 제주시 고마로15길33(일도이동),77,064-755-8813,2019-09-30
관광호텔업,올레관광호텔,제주특별자치도 제주시 서광로 254(삼도일동),71,064-723-2727,2019-09-30
관광호텔업,로긴호텔,제주특별자치도 제주시 서해안로 442-9(용담삼동),31,064-712-2377,2019-09-30
관광호텔업,엠버호텔,제주특별자치도 제주시 삼무로 12(연동),72,064-745-7459,2019-09-30
관광호텔업,해호텔,제주특별자치도 제주시 서해안로 526(용담삼동),32,064-742-3356,2019-09-30
관광호텔업,롯데시티호텔 제주,제주특별자치도 제주시 도령로 82(연동),262,064-730-1070,2019-09-30
관광호텔업,엠버호텔 센트럴,제주특별자치도 제주시 노연로 24(노형동),130,064-747-0771,2019-09-30
관광호텔업,씨제이관광호텔,제주특별자치도 제주시 광양8길 24(이도2동),36,064-755-7413,2019-09-30
관광호텔업,제주미주호텔,제주특별자치도 제주시 신대로 60(연동),76,064-746-4141,2019-09-30
관광호텔업,호텔 컬리넌,제주특별자치도 제주시 사장1길 26(연동),59,064-743-6500,2019-09-30
관광호텔업,골든파크관광호텔,제주특별자치도 제주시 서광로2길 9(오라일동),38,064-752-5820,2019-09-30
관광호텔업,오라관광호텔,제주특별자치도 제주시 연북로 217,61,064-713-6261,2019-09-30
관광호텔업,씨엔관광호텔,제주특별자치도 제주시 일주서로 7490(내도동),60,064-711-7400,2019-09-30
관광호텔업,루스톤호텔,제주특별자치도 제주시 애월해안로 408,42,064-799-1671,2019-09-30
관광호텔업,루스톤빌라앤호텔,제주특별자치도 제주시 애월해안로 406,38,064-799-1671,2019-09-30
관광호텔업,씨엘블루호텔,제주특별자치도 제주시 서해안로 368-3(용담삼동),85,064-727-5888,2019-09-30
관광호텔업,그라벨 호텔,제주특별자치도 제주시 일주서로 7316(외도일동),141,064-740-8010,2019-09-30
관광호텔업,HOTEL LEO,제주특별자치도 제주시 삼무로 14(연동),95,064-754-7000,2019-09-30
관광호텔업,베니키아 아이진호텔,제주특별자치도 제주시 신대로 22길 4,75,064-745-0700,2019-09-30
관광호텔업,아스타호텔,제주특별자치도 제주시 서사로 129,130,064-710-1100,2019-09-30
관광호텔업,심스호텔,제주특별자치도 제주시 임항로 249(건입동),92,064-750-8988,2019-09-30
관광호텔업,케이 관광호텔,제주특별자치도 제주시 연동 251-79,41,064-743-2123,2019-09-30
관광호텔업,탑팰리스 관광호텔,제주특별자치도 제주시 중앙로 34(일도일동),112,064-721-8898,2019-09-30
관광호텔업,베니키아 호텔 제주,제주특별자치도 제주시 애월읍 애월해안로 554-10,94,064-799-3544,2019-09-30
관광호텔업,유니호텔,제주특별자치도 제주시 애월읍 애월해안로 656,62,064-741-5000,2019-09-30
관광호텔업,사하라,제주특별자치도 제주시 서광로 265(삼도1동),37,064-721-0707,2019-09-30
관광호텔업,신라스테이제주,제주특별자치도 제주시 노연로 100(연동),301,064-717-9000,2019-09-30
관광호텔업,제니아관광호텔,제주특별자치도 제주시 은남1길 25(연동),67,064-797-9000,2019-09-30
관광호텔업,제주갤럭시호텔,제주특별자치도 제주시 남성로 33(용담일동),85,064-750-3355,2019-09-30
관광호텔업,뉴베니키아호텔제주,제주특별자치도 제주시 애월읍 애월해안로 554-10(신엄리),88,064-799-3544,2019-09-30
관광호텔업,플로라호텔해마,제주특별자치도 제주시 삼무로 28(연동),89,064-786-6000,2019-09-30
관광호텔업,에스호텔,제주특별자치도 제주시 오일장중길 26(도두일동),88,064-749-9928,2019-09-30
관광호텔업,블랙샌즈관광호텔,제주특별자치도 제주시 선사로 8(삼양2동),78,064-740-0888,2019-09-30
관광호텔업,호텔더원,제주특별자치도 제주시 사장3길 33(연동),180,064-798-0001,2019-09-30
관광호텔업,제주인관광호텔,제주특별자치도 제주시 신산마을길 20(내도동),79,064-754-1111,2019-09-30
관광호텔업,제주코아관광호텔,제주특별자치도 제주시 신대로 148(연동),65,064-744-6600,2019-09-30
관광호텔업,하버관광호텔,제주특별자치도 제주시 임항로 260(건입동),30,064-754-6000,2019-09-30
관광호텔업,탐라스테이,제주특별자치도 제주시 애월읍 애월해안로 881,116,064-742-8848,2019-09-30
관광호텔업,스카이힐비즈니스 관광호텔,제주특별자치도 제주시 서광로24길 1(삼도일동),78,064-751-5177,2019-09-30
관광호텔업,슬림관광호텔,제주특별자치도 제주시 서광로 292-1(이도이동 1776-31),42,064-722-1551,2019-09-30
관광호텔업,플로라제주 제이드림호텔,제주특별자치도 제주시 은남1길 40(연동),77,064-711-0008,2019-09-30
관광호텔업,어반아일랜드호텔,제주특별자치도 제주시 연동 292-27,70,064-740-1900,2019-09-30
관광호텔업,더스테이센추리호텔,제주특별자치도 제주시 애월읍 일주서로 7113,91,064-800-4000,2019-09-30
관광호텔업,오드리 인,제주특별자치도 제주시 서해안로 100(이호일동),82,064-710-8000,2019-09-30
관광호텔업,Best One 관광호텔,제주특별자치도 제주시 조천읍 함덕리 3230-1,90,064-783-8899,2019-09-30
관광호텔업,호텔난타,제주특별자치도 제주시 선돌목동길 56-26(오등동),204,064-727-0603,2019-09-30
관광호텔업,(주)호텔샬롬,제주특별자치도 제주시 동광로 34(이도이동),176,064-720-7700,2019-09-30
관광호텔업,제주레슬리호텔,제주특별자치도 제주시 광평길 3(노형동),96,064-713-6800,2019-09-30
관광호텔업,제주노블레스 관광호텔,제주특별자치도 제주시 월성로4길 19(용담이동),150,064-747-7161,2019-09-30
관광호텔업,호텔 시리우스,제주특별자치도 제주시 도령로 133(연동),280,[phone],2019-09-30
관광호텔업,다인오세아노호텔,제주특별자치도 제주시 애월읍 애월해안로 394,83,1811-0012,2019-09-30
관광호텔업,시티홀관광호텔제주,제주특별자치도 제주시 동광로4길 9-4(이도이동),30,064-726-5678,2019-09-30
관광호텔업,(주)호텔신라 제주신라,제주특별자치도 서귀포시 중문관광로72번길 75 ,429,064-735-5114,2019-09-30
관광호텔업,㈜호텔롯데 롯데호텔 제주,제주특별자치도 서귀포시 중문관광로72번길 35 ,500,064-731-1000,2019-09-30
관광호텔업,더 쇼어 호텔 제주,제주특별자치도 서귀포시 중문관광로72번길 114 ,224,064-733-1234,2019-09-30
관광호텔업,㈜교원 스위트호텔 제주,제주특별자치도 서귀포시 중문관광로72번길 67 ,90,064-738-3800,2019-09-30
관광호텔업,서귀포KAL호텔,제주특별자치도 서귀포시 칠십리로 242 ,225,064-733-2001,2019-09-30
관광호텔업,해비치호텔,제주특별자치도 서귀포시 표선면 민속해안로 537,288,064-780-8000,2019-09-30
관광호텔업,WE호텔,제주특별자치도 서귀포시 1100로 453-95,86,064-730-1200,2019-09-30
관광호텔업,(주)호텔하나,제주특별자치도 서귀포시 중문관광로72번길 53,85,064-738-7001,2019-09-30
관광호텔업,CASALOMA HOTEL,제주특별자치도 서귀포시 태평로 347 ,108,064-733-2121,2019-09-30
관광호텔업,헤이서귀포,제주특별자치도 서귀포시 태평로 363 ,134,064-732-5678,2019-09-30
관광호텔업,주식회사 호텔크리스탈,제주특별자치도 서귀포시 중정로 16,72,064-732-8311,2019-09-30
관광호텔업,호텔굿인 서귀포,제주특별자치도 서귀포시 태평로439번길 14,41,064-767-9600,2019-09-30
관광호텔업,호텔 테디밸리,제주특별자치도 서귀포시 안덕면 한창로 365,72,064-793-1000,2019-09-30
관광호텔업,부영CC관광호텔,제주특별자치도 서귀포시 남원읍 남조로 960,74,064-766-5500,2019-09-30
관광호텔업,파인힐호텔,제주특별자치도 서귀포시 부두로 44,55,064-762-5988,2019-09-30
관광호텔업,호텔랑주,제주특별자치도 서귀포시 김정문화로27번길 23-3,31,064-739-0012,2019-09-30
관광호텔업,호텔빠레브 주식회사,제주특별자치도 서귀포시 김정문화로 15,204,064-735-8899,2019-09-30
관광호텔업,호텔 스카브로,제주특별자치도 서귀포시 예래해안로 15,41,064-739-0027,2019-09-30
관광호텔업,아리아호텔,제주특별자치도 서귀포시 중문관광로 23-1,51,064-738-8981,2019-09-30
관광호텔업,글래드호텔앤리조트㈜제주항공우주호텔,제주특별자치도 서귀포시 안덕면 녹차분재로 216,110,064-798-5500,2019-09-30
관광호텔업,REDD21호 제주중문호텔,제주특별자치도 서귀포시 중문관광로72번길 60,221,064-735-8900,2019-09-30
관광호텔업,호텔 캘리포니아,제주특별자치도 서귀포시 김정문화로 27번길 14-4,64,064-738-9902,2019-09-30
관광호텔업,풍경호텔,제주특별자치도 서귀포시 남성중로 147,48,064-733-3355,2019-09-30
관광호텔업,호텔화인,제주특별자치도 서귀포시 칠십리로 87,96,064-801-8888,2019-09-30
관광호텔업,베니키아 중문호텔,제주특별자치도 서귀포시 천제연로 166,45,064-802-8888,2019-09-30
관광호텔업,제주 부영호텔 & 리조트,제주특별자치도 서귀포시 중문관광로 222,262,064-731-5500,2019-09-30
관광호텔업,파크선샤인제주관광호텔,제주특별자치도 서귀포시 남성중로 135,105,064-766-1000,2019-09-30
관광호텔업,비케이호텔인제주,제주특별자치도 서귀포시 칠십리로91번길 12),55,064-763-0779,2019-09-30
관광호텔업,블루마운틴관광호텔,제주특별자치도 서귀포시 성산읍 일출로 297,38,064-731-8888,2019-09-30
관광호텔업,오션블루호텔,제주특별자치도 서귀포시 이어도로 67,30,064-722-9991,2019-09-30
관광호텔업,제주리시온관광호텔,제주특별자치도 서귀포시 표선면 표선동서로 263 ,77,064-787-8841,2019-09-30
관광호텔업,유어스호텔,제주특별자치도 서귀포시 천제연로 178번길 21,83,064-733-7500,2019-09-30
관광호텔업,그랜드메르호텔 제주,제주특별자치도 서귀포시 논짓물로 45,94,064-801-7000,2019-09-30
관광호텔업,제주스테이,제주특별자치도 서귀포시 성산읍 신고로 11,80,064-783-8877,2019-09-30
관광호텔업,히든클리프호텔&네이쳐,제주특별자치도 서귀포시 예래해안로 542,250,064-752-7777,2019-09-30
관광호텔업,성산썬라이즈호텔,제주특별자치도 서귀포시 성산읍 성산등용로17번길 35,47,064-782-6650,2019-09-30
관광호텔업,호텔더본제주,제주특별자치도 서귀포시 색달로 18,139,064-766-8988,2019-09-30
관광호텔업,playce(플레이스),제주특별자치도 서귀포시 성산읍 동류암로 20,235,064-766-3041,2019-09-30
관광호텔업,제주 티라 호텔,제주특별자치도 서귀포시 성산읍 섭지코지로25번길 41,30,064-786-5353,2019-09-30
관광호텔업,제주신화월드 호텔 앤 리조트,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,"1,720",064-908-6000,2019-09-30
관광호텔업,호텔 아루미,제주특별자치도 서귀포시 색달중앙로 38,78,064-738-9780,2019-09-30
관광호텔업,골드윈호텔&스위트,제주특별자치도 서귀포시 이어도로 1032,51,064-801-5000,2019-09-30
한국전통호텔업,씨에스개발㈜ 씨에스호텔앤리조트,제주특별자치도 서귀포시 중문관광로 198 ,29,064-735-3000,2019-09-30
가족호텔업,꼬뜨도르가족호텔,제주특별자치도 제주시 구좌읍 일주동로 1724,30,064-782-0800,2019-09-30
가족호텔업,그림리조트,제주특별자치도 제주시 서해안로 620-1 (용담삼동),30,064-742-2080,2019-09-30
가족호텔업,다인리조트,제주특별자치도 제주시 애월읍 애월해안로 400-9 (고내리),33,064-799-2600,2019-09-30
가족호텔업,올레리조트,제주특별자치도 제주시 애월읍 부룡수길 33(심엄리),53,064-799-7770,2019-09-30
가족호텔업,베스트웨스턴 제주호텔,제주특별자치도 제주시 도령로 27 (노형동),350,064-797-6200,2019-09-30
가족호텔업,다인리조트 투(2차),제주특별자치도 제주시 애월읍 애월해안로 400-9,33,064-799-2600,2019-09-30
가족호텔업,㈜아모렉스리조트,제주특별자치도 제주시 서해안로 216 (도두일동),173,064-711-0125,2019-09-30
가족호텔업,제주나인리조트,제주특별자치도 제주시 서해안로 216 (도두일동),30,064-722-2222,2019-09-30
가족호텔업,(주)하바나호텔앤리조트,제주특별자치도 제주시 구좌읍 해맞이해안로 1590-6(하도리),36,064-782-1000,2019-09-30
가족호텔업,부띠끄호텔빌라드애월,제주특별자치도 제주시 애월읍 애월해안로 516-7(신엄리),53,064-799-4001,2019-09-30
가족호텔업,로긴리조트,제주특별자치도 제주시 서해안로 442-11 (용담삼동),31,064-723-3333,2019-09-30
가족호텔업,블루하와이리조트,제주특별자치도 제주시 한림읍 한림로 77(금능리),86,064-773-0800,2019-09-30
가족호텔업,제주에어포트호텔,제주특별자치도 제주시 도령로 102(연동),64,064-745-9555,2019-09-30
가족호텔업,오션패밀리호텔 스토리,제주특별자치도 제주시 일주서로 7531(이호일동),30,064-712-3900,2019-09-30
가족호텔업,홍익제주호텔,제주특별자치도 제주시 한림읍 일주서로 5125,96,064-723-5801,2019-09-30
가족호텔업,㈜호텔샹그릴라(구호텔펄리),제주특별자치도 제주시 노형로 79 (해안동),124,064-726-0061,2019-09-30
가족호텔업,㈜프라미스아인피플가족호텔,제주특별자치도 제주시 논세길 51(내도동),51,064-748-1700,2019-09-30
가족호텔업,샹그릴라호텔,제주특별자치도 제주시 해안마을북길 14-4(해안동),198,064-743-8098,2019-09-30
가족호텔업,에코패밀리호텔,제주특별자치도 제주시 한림읍 귀덕리 1502,48,064-796-8333,2019-09-30
가족호텔업,이화호텔,제주특별자치도 제주시 도령로 155(용담이동),64,064-745-8188,2019-09-30
가족호텔업,마레보가족호텔,제주특별자치도 제주시 애월읍 신엄안3길 135,95,064-799-2090,2019-09-30
가족호텔업,더제주리조트,제주특별자치도 제주시 한림읍 협재리 876-3,72,064-796-2908,2019-09-30
가족호텔업,수앤수가족호텔,제주특별자치도 제주시 애월읍 부룡수길60,40,064-799-7090,2019-09-30
가족호텔업,리치호텔,제주특별자치도 제주시 애월읍 고내로13길 100,32,064-799-1991,2019-09-30
가족호텔업,해든호텔,제주특별자치도 제주시 서해안로 204,36,064-748-8862,2019-09-30
가족호텔업,호텔펄리플러스,제주특별자치도 제주시 도두봉2길 2,125,064-702-0071,2019-09-30
가족호텔업,블루하와이호텔,제주특별자치도 제주시 한림읍 한림로 75,99,064-796-8191,2019-09-30
가족호텔업,샐리스 제주호텔,제주특별자치도 제주시 애월읍 고내리 46,55,064-801-0025,2019-09-30
가족호텔업,아길라 호텔,제주특별자치도 제주시 한림읍 협재리 1398 ,32,064-798-7700,2019-09-30
가족호텔업,스카이호텔,제주특별자치도 제주시 한림읍 한림해안로 514-31,31,064-796-7900,2019-09-30
가족호텔업,블루스프링 부띠끄 호텔,제주특별자치도 제주시 한림읍 한림로 330,31,064-796-1781,2019-09-30
가족호텔업,통나무파크,제주특별자치도 제주시 애월읍 도치돌길 293,30,064-799-6909,2019-09-30
가족호텔업,그랑빌 가족호텔,제주특별자치도 서귀포시 중문관광로 17 ,42,064-739-9994,2019-09-30
가족호텔업,중문빌리지 가족호텔,제주특별자치도 서귀포시 예래로 270,30,064-738-3151,2019-09-30
가족호텔업,송악리조트,제주특별자치도 서귀포시 대정읍 형제해안로 256-5. 256-6 . 256-8,30,064-794-6307,2019-09-30
가족호텔업,담앤루,제주특별자치도 서귀포시 이어도로343번길 63 ,43,064-739-6617,2019-09-30
가족호텔업,뷰티플리조트,제주특별자치도 서귀포시 이어도로253번길 2 ,32,064-738-7407,2019-09-30
가족호텔업,중문리조트,제주특별자치도 서귀포시 색달로 117,44,064-738-0085,2019-09-30
가족호텔업,아라온리조트,제주특별자치도 서귀포시 소보리당로 220,55,,2019-09-30
가족호텔업,중문통나무가족호텔,제주특별자치도 서귀포시 중산간서로594번길 7-28,30,064-738-8383,2019-09-30
가족호텔업,와이리조트 제주,제주특별자치도 서귀포시 안덕면 화순중앙로124번길 75,32,064-794-7007,2019-09-30
가족호텔업,코델리아리조트,제주특별자치도 서귀포시 성산읍 일주동로4120번길 23-20 ,104,[phone],2019-09-30
가족호텔업,아름다운리조트,제주특별자치도 서귀포시 성산읍 해맞이해안로 2644 ,38,064-782-1300,2019-09-30
가족호텔업,엔파제주호텔,제주특별자치도 서귀포시 성산읍 서성일로 726-11,31,064-783-1000,2019-09-30
가족호텔업,봄그리고가을리조트,제주특별자치도 서귀포시 성산읍 해맞이해안로 2660,46,064-784-2211,2019-09-30
가족호텔업,초이 호스텔 제주,제주특별자치도 서귀포시 태평로335번길 11-1,32,064-732-3070,2019-09-30
가족호텔업,파미유리조트 가족호텔,제주특별자치도 서귀포시 이어도로 826-6,35,064-738-9186,2019-09-30
가족호텔업,호텔 섬오름,제주특별자치도 서귀포시 막숙포로 114,53,064-800-7200,2019-09-30
가족호텔업,㈜일레인,제주특별자치도 서귀포시 일주서로 660,42,064-738-2013,2019-09-30
가족호텔업,봄그리고가을 가족호텔,제주특별자치도 서귀포시 성산읍 해맞이해안로 2652,86,064-784-2211,2019-09-30
가족호텔업,토스카나호텔,제주특별자치도 서귀포시 용흥로66번길158-7,65,064-735-7000,2019-09-30
가족호텔업,성산아쿠아비치호텔,제주특별자치도 서귀포시 성산읍 일주동로 4258,61,064-780-3000,2019-09-30
가족호텔업,호텔아로하,제주특별자치도 서귀포시 성산읍 성산등용로 40,34,064-782-3100,2019-09-30
가족호텔업,더포그레이스호텔앤리조트,제주특별자치도 서귀포시 성산읍 해맞이해안로 2670,144,064-797-7700,2019-09-30
가족호텔업,더클라우드 가족호텔,제주특별자치도 서귀포시 성산읍 한도로 269-37,30,064-783-8366,2019-09-30
가족호텔업,브리즈베이호텔,제주특별자치도 서귀포시 성산읍 성산등용로 42,40,064-784-0000,2019-09-30
가족호텔업,제이뷰호텔,제주특별자치도 서귀포시 중산간서로 935,37,064-739-5200,2019-09-30
가족호텔업,호텔 휴식 서귀포,제주특별자치도 서귀포시 중앙로 71번길 17,74,064-730-5000,2019-09-30
가족호텔업,코델리아S호텔,제주특별자치도 서귀포시 성산읍 일주동로 4186,236,064-783-0053,2019-09-30
가족호텔업,썬라이즈호텔 섭지코지점,제주특별자치도 서귀포시 성산읍 신양로 83,40,064-784-7848,2019-09-30
가족호텔업,제이앤비 가족호텔,제주특별자치도 서귀포시 토평남로30번길 10-8(토평동),31,064-733-8864,2019-09-30
가족호텔업,글레즈하임호텔,제주특별자치도 서귀포시 이어도로 777(강정동),42,064-735-0200,2019-09-30
호스텔업,아마스빌 호스텔,제주특별자치도 제주시 애월읍 신엄안3길 101,20,064-799-7300,2019-09-30
호스텔업,스웨덴호스텔,제주특별자치도 제주시 한림읍 명재로 100-47,28,064-796-3721,2019-09-30
호스텔업,해미안,제주특별자치도 제주시 일주서로 7353 (외도이동),20,064-713-2001,2019-09-30
호스텔업,용두암캐빈,제주특별자치도 제주시 어영길 32 (용담삼동),20,064-712-2550,2019-09-30
호스텔업,에바다호스텔,제주특별자치도 제주시 현사길 45 (이호일동),30,064-744-1398,2019-09-30
호스텔업,카이 호스텔,제주특별자치도 제주시 한림읍 협재2길 10,23,,2019-09-30
호스텔업,이호리조트,제주특별자치도 제주시 도리로 106-16 (이호일동),24,064-711-6625,2019-09-30
호스텔업,윈드힐 호텔&리조트,제주특별자치도 제주시 애월읍 해월해안로 554-8,41,064-744-0209,2019-09-30
호스텔업,스완지,제주특별자치도 제주시 서해안로 84,25,064-744-6700,2019-09-30
호스텔업,㈜호텔 알리앙스,제주특별자치도 제주시 서해안로 380(용담삼동),20,,2019-09-30
호스텔업,엠제이호텔,제주특별자치도 제주시 신광로4길 16(연동),34,064-713-8900,2019-09-30
호스텔업,에덴호스텔,제주특별자치도 제주시 서해안로 456-12 (용담삼동),20,064-749-0006,2019-09-30
호스텔업,조이 황토리조트,제주특별자치도 제주시 애월읍 신상로 258,24,,2019-09-30
호스텔업,레브호텔제주,제주특별자치도 제주시 은남1길15(연동),31,064-745-8228,2019-09-30
