"특성별(1)",특성별(2),2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018
"특성별(1)",특성별(2),응답자수 (명),전체,전체,전체,전체,전체,전체,전체,숙박비,숙박비,숙박비,숙박비,숙박비,숙박비,숙박비,숙박비,쇼핑비,쇼핑비,쇼핑비,쇼핑비,쇼핑비,쇼핑비,쇼핑비,식음료비,식음료비,식음료비,식음료비,식음료비,식음료비,식음료비,대중교통비,대중교통비,대중교통비,대중교통비,대중교통비,대중교통비,대중교통비,차량임대비(렌터카) ,차량임대비(렌터카) ,차량임대비(렌터카) ,차량임대비(렌터카) ,차량임대비(렌터카) ,차량임대비(렌터카) ,차량임대비(렌터카) ,관광/문화관련,관광/문화관련,관광/문화관련,관광/문화관련,관광/문화관련,관광/문화관련,관광/문화관련,오락/운동관련,오락/운동관련,오락/운동관련,오락/운동관련,오락/운동관련,오락/운동관련,오락/운동관련,항공료/선박료,항공료/선박료,항공료/선박료,항공료/선박료,항공료/선박료,항공료/선박료,기타,기타,기타,기타,기타,기타,기타
"특성별(1)",특성별(2),소계,10만원 미만 (%),10만원 이상~30만원 미만 (%),30만원 이상~50만원 미만 (%),50만원 이상~100만원 미만 (%),100만원 이상~150만원 미만 (%),150만원 이상 (%),평균 (원),5만원 미만 (%),5만원 이상~7만원 미만 (%),7만원 이상~10만원 미만 (%),10만원 이상~20만원 미만 (%),20만원 이상~30만원 미만 (%),30만원 이상 (%),경험없음 (%),평균 (원),5만원 미만 (%),5만원 이상~10만원 미만 (%),10만원 이상~30만원 미만 (%),30만원 이상~50만원 미만 (%),50만원 이상 (%),경험없음 (%),평균 (원),3만원 미만 (%),3만원 이상~5만원 미만 (%),5만원 이상~10만원 미만 (%),10만원 이상~20만원 미만 (%),20만원 이상 (%),경험없음 (%),평균 (원),2만원 미만 (%),2만원 이상~5만원 미만 (%),5만원 이상~10만원 미만 (%),10만원 이상~20만원 미만 (%),20만원 이상 (%),경험없음 (%),평균 (원),2만원 미만 (%),2만원 이상~5만원 미만 (%),5만원 이상~10만원 미만 (%),10만원 이상~20만원 미만 (%),20만원 이상 (%),경험없음 (%),평균 (원),2만원 미만 (%),2만원 이상~5만원 미만 (%),5만원 이상~10만원 미만 (%),10만원 이상~20만원 미만 (%),20만원 이상 (%),경험없음 (%),평균 (원),2만원 미만 (%),2만원 이상~5만원 미만 (%),5만원 이상~10만원 미만 (%),10만원 이상~20만원 미만 (%),20만원 이상 (%),경험없음 (%),평균 (원),3만원 미만 (%),3만원 이상~5만원 미만 (%),5만원 이상~10만원 미만 (%),10만원 이상~15만원 미만 (%),15만원 이상 (%),평균 (원),1만원 미만 (%),1만원 이상~3만원 미만 (%),3만원 이상~5만원 미만 (%),5만원 이상~10만원 미만 (%),10만원 이상 (%),경험없음 (%),평균 (원)
"전체",소계,5884,0.2,12.6,48.6,35.0,2.4,1.3,508759,15.3,24.4,19.9,27.0,5.2,3.2,5.1,95508,25.5,29.3,21.4,1.1,0.7,22.0,62262,2.3,1.5,21.4,55.9,17.5,1.2,138575,4.2,3.6,2.6,1.0,0.2,88.5,4321,4.7,47.9,26.3,5.2,1.2,14.7,42268,26.9,32.0,11.8,2.7,0.6,26.0,23692,3.6,4.5,2.9,1.8,2.1,85.2,11714,2.0,1.3,21.5,44.5,30.6,125467,0.4,1.6,0.6,1.2,1.6,94.5,4995
"거주지별",서울시,1424,0.2,12.6,48.6,35.0,2.4,1.3,520915,13.6,21.2,20.1,27.5,6.2,4.2,7.2,99173,23.5,29.1,20.3,1.1,0.9,25.2,60670,2.3,1.3,19.1,55.1,20.2,2.0,143725,4.8,4.7,3.7,1.6,0.3,84.9,6248,5.2,45.0,25.6,5.5,1.1,17.6,41353,27.0,30.2,10.0,3.0,0.8,29.0,23130,3.2,4.2,2.9,2.7,2.6,84.3,13926,2.7,1.4,19.3,42.1,34.5,126982,0.2,1.1,0.6,1.1,2.1,95.0,5709
"거주지별",부산시,697,0.2,13.2,45.3,36.9,2.8,1.7,531552,12.6,23.7,19.7,30.8,5.7,3.9,3.5,104545,22.1,29.5,23.1,1.8,0.9,22.6,66820,1.7,0.9,18.6,57.7,20.1,1.1,144257,3.5,3.0,2.4,0.7,0.0,90.3,3285,4.0,49.9,30.3,3.3,0.5,12.0,41199,25.5,38.2,12.4,2.5,0.7,20.7,25683,3.8,4.8,4.4,2.8,4.8,79.3,21033,1.9,0.5,21.9,48.2,27.4,122341,0.2,0.8,0.3,0.7,1.3,96.8,2389
"거주지별",대구시,512,0.2,9.6,49.1,35.9,4.3,1.0,484347,16.6,22.5,21.4,26.0,7.0,2.5,4.0,89932,28.0,32.8,17.9,1.0,0.2,20.0,58609,2.3,1.0,23.5,57.8,14.7,0.7,130217,2.6,3.3,1.2,1.2,0.0,91.8,3107,2.7,53.6,26.0,3.9,1.5,12.5,42551,32.1,28.1,12.6,2.2,0.3,24.7,22400,1.7,2.6,3.0,2.4,1.9,88.4,13628,1.7,1.0,21.8,48.8,26.7,121744,0.0,1.1,0.8,1.3,0.8,96.0,2158
"거주지별",인천시,353,0.0,11.5,54.8,30.2,2.5,1.0,496903,16.1,29.0,17.8,27.0,4.2,1.5,4.4,85946,30.1,30.9,17.8,0.0,0.4,20.7,55157,1.2,1.8,24.7,57.7,13.5,1.1,135425,2.9,2.4,2.1,0.0,0.0,92.6,2301,2.8,51.9,28.6,5.5,1.1,10.2,44093,31.4,29.3,10.7,2.9,0.4,25.3,24663,3.5,3.9,2.3,0.0,1.4,88.7,6353,1.1,1.6,22.0,44.3,31.0,136660,0.8,3.2,0.7,1.1,0.9,93.4,6307
"거주지별",광주시,205,0.0,13.7,51.8,32.9,0.8,0.8,529504,19.4,26.7,15.2,23.4,4.0,5.5,5.8,98070,29.2,25.3,20.7,2.9,0.7,21.2,70989,3.2,3.0,21.0,53.3,19.6,0.0,152337,6.1,2.8,4.2,1.8,0.0,85.1,5716,2.7,38.1,29.6,6.1,1.7,21.8,41916,22.2,31.3,11.1,4.6,0.0,30.8,23767,3.3,6.6,3.1,1.9,1.8,83.3,13716,0.8,2.4,26.9,43.6,26.3,119653,0.1,2.4,0.1,1.2,1.8,94.4,3341
"거주지별",대전시,168,0.0,15.4,42.2,37.2,3.9,1.3,537385,13.3,22.1,23.5,27.7,7.4,2.3,3.6,96918,28.3,29.3,18.7,2.0,0.0,21.6,58742,3.7,0.8,18.9,61.7,14.2,0.7,148345,4.8,1.7,1.5,0.0,0.0,92.1,1523,5.8,48.6,28.9,5.8,1.5,9.4,44813,29.6,32.3,11.7,1.4,0.0,25.0,20908,2.1,5.8,1.7,0.0,1.4,88.8,6329,1.5,0.9,13.1,41.4,43.2,151986,1.3,1.9,1.0,0.8,1.5,93.5,7820
"거주지별",울산시,176,0.0,11.0,44.7,40.4,2.3,1.6,502261,9.9,31.7,23.4,25.8,6.3,1.4,1.4,96107,26.7,25.4,23.6,1.5,0.6,22.2,63197,1.3,0.6,24.6,52.1,21.3,0.0,141320,2.7,2.6,1.4,0.0,0.0,93.3,1813,5.7,57.2,22.1,5.5,1.4,8.1,43671,23.3,38.9,14.1,0.1,0.1,23.5,22014,5.0,6.4,2.2,0.1,1.9,84.4,8970,1.4,3.0,17.8,51.8,26.0,119293,0.0,1.0,0.7,2.3,2.1,93.9,5876
"거주지별",세종시,32,0.0,9.6,51.4,36.8,1.4,0.7,537104,7.4,15.3,22.2,40.7,9.9,0.5,3.9,99274,23.0,37.1,19.7,0.6,0.0,19.7,64295,0.0,0.0,11.7,63.4,21.5,3.4,146708,0.0,3.7,0.0,0.0,0.0,96.3,1123,0.0,51.2,30.0,11.1,0.0,7.7,43821,14.4,26.6,15.5,0.7,0.0,42.8,19063,3.7,4.2,3.7,8.3,3.9,76.2,22572,0.0,0.0,14.1,49.2,36.7,136586,0.0,3.9,3.9,0.6,0.6,91.1,3663
"거주지별",경기도,1226,0.0,4.0,52.0,37.9,5.0,1.1,478085,16.9,26.4,20.1,25.7,3.8,1.8,5.3,86802,27.7,29.8,20.4,0.8,0.5,20.7,58652,1.9,2.0,23.5,56.6,14.7,1.3,129364,3.6,3.7,2.1,0.8,0.1,89.7,3632,4.6,49.4,26.9,4.3,1.4,13.5,43671,27.7,30.8,11.7,2.3,0.5,26.9,22116,3.8,4.9,2.1,0.7,0.8,87.7,6063,2.3,1.0,22.6,45.1,29.0,123475,0.6,1.9,0.8,0.8,1.1,94.7,4310
"거주지별",강원도,95,0.1,13.8,51.5,32.5,1.3,0.9,530195,11.6,23.0,18.4,37.0,2.0,5.1,2.8,108258,21.9,30.7,25.2,0.0,1.3,20.8,67181,7.5,2.5,18.0,49.8,22.3,0.0,144839,5.0,5.0,1.4,1.2,1.3,86.1,8688,7.6,35.2,26.6,12.8,1.7,16.2,46752,24.5,31.4,14.7,2.6,0.0,26.9,22487,2.5,5.1,4.9,0.0,0.0,87.5,4087,6.3,1.4,15.6,40.2,36.4,121226,0.0,0.2,0.0,3.9,3.8,92.1,6676
"거주지별",충청도,239,1.3,6.9,49.6,39.2,1.6,1.3,503224,16.6,28.3,12.9,27.3,3.9,4.7,6.3,95447,26.3,25.0,25.9,0.5,0.6,21.7,62659,3.6,2.3,22.2,52.8,18.4,0.7,135143,4.3,2.7,3.9,0.5,0.6,88.0,6017,6.1,48.0,20.5,6.8,0.7,18.0,38582,23.3,32.9,14.7,4.2,0.0,24.9,24755,6.1,5.3,1.1,2.7,0.5,84.2,8139,0.6,0.7,21.7,42.3,34.7,129382,1.1,1.5,0.8,1.3,1.7,93.6,3100
"거주지별",전라도,361,0.5,15.4,44.1,36.4,2.9,0.7,531727,19.7,21.6,21.5,25.4,5.6,3.8,2.4,107631,24.3,28.8,25.5,1.3,1.3,18.7,73018,2.2,0.9,18.9,60.1,16.3,1.5,145290,4.8,3.7,2.6,0.8,0.3,87.6,4548,5.9,44.5,24.9,4.5,1.6,18.5,42413,25.5,37.8,12.3,2.9,0.5,21.0,25803,4.8,4.4,4.1,1.2,1.1,84.4,11331,1.2,2.7,28.9,42.9,24.3,117222,0.6,3.0,0.7,1.4,1.5,92.9,4470
"거주지별",경상도,385,0.0,13.4,46.2,36.8,1.2,2.4,503626,17.1,26.7,21.4,22.6,4.1,2.7,5.3,89888,23.3,28.3,26.3,0.6,0.6,20.9,63944,3.9,2.4,26.7,49.5,16.8,0.6,131575,6.7,3.4,1.7,1.0,0.3,86.9,3921,5.9,46.8,22.4,7.6,0.9,16.4,40183,23.1,31.2,14.3,3.7,1.7,25.9,27583,4.0,3.6,3.7,1.7,2.2,84.8,12675,1.9,1.4,22.2,42.2,32.2,126248,0.7,2.4,0.3,2.5,2.5,91.5,7608
"거주지별",기타 지역,11,1.0,12.4,48.4,33.8,2.9,1.5,991040,0.0,10.1,0.0,56.9,0.0,11.4,21.6,186826,0.0,33.6,21.5,11.4,10.1,23.3,189196,0.0,11.4,11.9,43.7,33.0,0.0,201889,0.0,0.0,11.4,11.4,0.0,77.2,17130,11.4,21.2,23.0,22.8,0.0,21.6,50345,23.3,21.2,0.0,0.0,11.4,44.1,38660,0.0,0.0,0.0,0.0,11.1,88.9,27723,11.1,11.4,0.0,43.1,34.4,104160,0.0,0.0,11.4,0.0,11.4,77.2,175111
"성별",남자,2456,0.0,0.0,44.0,34.4,10.1,11.4,536061,12.9,23.6,18.8,28.9,5.6,3.7,6.4,98969,22.7,26.9,22.0,1.3,0.6,26.4,61343,2.7,1.4,19.6,53.7,21.1,1.4,146049,4.2,4.2,2.4,1.4,0.3,87.6,4959,5.1,42.8,26.6,6.4,1.7,17.3,43553,24.3,29.3,12.5,3.1,0.5,30.3,23468,4.2,4.9,3.3,2.8,3.8,81.0,19086,2.1,1.6,18.9,43.1,34.3,131151,0.5,1.9,0.9,1.4,2.4,92.9,7484
"성별",여자,3428,0.2,12.6,43.6,38.8,3.2,1.7,489203,17.0,24.9,20.6,25.6,4.9,2.8,4.1,93028,27.5,31.1,20.9,1.0,0.7,18.8,62920,2.1,1.6,22.8,57.5,15.0,1.0,133222,4.1,3.1,2.7,0.7,0.1,89.2,3864,4.3,51.6,26.1,4.3,0.8,12.9,41347,28.7,34.0,11.4,2.4,0.6,22.9,23852,3.1,4.2,2.7,1.0,0.8,88.2,6434,2.0,1.1,23.4,45.6,28.0,121322,0.3,1.4,0.5,1.0,1.0,95.7,3212
"연령별",15~20세,103,0.2,12.5,52.2,32.2,1.9,1.0,425000,22.5,17.7,15.8,32.5,3.4,3.6,4.5,92004,39.6,26.0,8.4,1.3,1.2,23.5,50962,6.0,10.6,27.0,42.1,13.2,1.1,111760,13.9,21.4,8.2,2.3,0.0,54.2,14859,6.2,25.4,15.5,8.4,1.2,43.2,32356,28.7,15.7,13.6,3.4,1.2,37.4,21698,3.4,1.3,3.3,0.0,0.0,92.1,3055,7.1,4.4,46.2,29.0,13.2,97068,1.2,1.1,0.0,0.0,1.1,96.6,1239
"연령별",21~30세,1388,2.4,29.4,46.0,17.4,2.4,2.4,458519,16.0,26.0,21.5,26.0,3.9,1.8,4.7,86622,30.4,24.5,14.0,0.9,0.5,29.6,47240,3.2,2.0,19.4,59.5,14.6,1.4,129915,6.6,6.2,4.3,1.3,0.3,81.3,6747,4.2,40.7,28.6,5.7,1.1,19.7,41397,31.9,27.3,8.0,2.1,0.3,30.4,18297,4.5,3.4,3.2,1.0,0.1,87.9,4788,1.7,1.6,26.6,44.0,26.0,118137,0.4,2.4,0.4,1.4,1.3,94.2,5377
"연령별",31~40세,1491,0.2,14.9,56.3,26.9,1.0,0.7,514455,13.4,19.6,19.6,32.0,6.0,4.9,4.5,112201,27.3,29.5,18.4,0.8,1.0,23.0,58602,1.9,1.3,23.6,54.6,17.8,0.9,139367,3.3,2.4,2.0,0.8,0.1,91.3,3305,4.7,50.6,27.5,5.3,0.6,11.3,42111,30.8,29.4,12.7,2.6,0.6,24.0,23623,3.3,4.5,2.3,2.0,0.4,87.4,6768,1.9,1.3,23.6,44.3,28.8,123164,0.4,1.6,0.4,0.8,2.2,94.6,5313
"연령별",41~50세,1202,0.0,13.8,46.8,34.7,3.3,1.4,522570,15.0,26.6,21.2,23.2,5.9,3.1,5.0,92969,25.3,30.9,22.7,1.2,0.6,19.2,66842,2.2,1.6,23.2,54.3,17.4,1.4,138092,2.8,2.1,2.0,0.4,0.1,92.6,2700,5.1,50.6,25.9,4.7,1.2,12.5,41543,22.3,34.0,13.4,3.4,0.5,26.3,26424,3.2,5.8,3.6,2.4,2.8,82.4,14909,1.3,0.9,18.5,45.0,34.2,132929,0.4,1.7,0.9,1.6,1.6,93.8,6162
"연령별",51~60세,1267,0.2,11.9,46.8,37.1,2.6,1.3,546814,15.5,26.4,17.9,26.8,5.7,2.4,5.3,91426,18.5,32.4,29.1,1.4,0.5,18.1,73211,2.0,0.8,18.9,55.9,21.3,1.1,146293,3.8,2.1,1.4,1.0,0.3,91.3,3609,4.6,51.5,24.2,5.0,1.9,12.9,45385,22.1,37.5,12.5,2.4,0.8,24.8,25348,3.4,5.2,3.2,2.2,6.3,79.8,25455,2.2,1.3,15.7,45.0,35.9,132359,0.4,1.0,0.8,1.1,1.4,95.3,3729
"연령별",61세 이상,433,0.2,8.4,44.6,42.2,2.9,1.7,520510,17.8,24.6,18.6,22.5,4.0,4.2,8.3,86350,21.2,31.5,32.6,1.7,0.8,12.2,80983,1.5,1.0,22.0,57.5,16.5,1.5,148772,1.9,2.8,2.3,1.8,0.0,91.2,4113,4.5,49.4,25.3,3.7,1.4,15.7,40854,23.4,38.5,14.5,3.9,1.1,18.6,29274,3.2,3.2,1.2,1.1,0.3,90.9,3930,3.5,1.1,16.9,48.2,30.4,122197,0.3,1.3,1.2,1.3,1.4,94.5,4036
"방문목적별",휴가 및 순수여행,5329,0.3,10.4,47.5,38.8,2.0,1.0,505553,15.6,25.0,21.0,27.3,5.1,2.8,3.2,94101,26.7,30.9,21.4,1.0,0.7,19.3,62749,1.6,1.3,21.3,57.9,17.0,0.9,138072,3.2,2.9,2.2,0.7,0.1,90.9,3435,4.6,50.8,27.6,5.2,0.9,10.7,43127,28.3,34.2,12.5,2.7,0.6,21.7,24854,3.8,4.7,2.9,1.7,2.2,84.7,12152,2.0,1.3,21.7,45.4,29.7,124047,0.4,1.5,0.6,1.1,1.1,95.4,3015
"방문목적별",비즈니스여행,359,0.1,11.1,50.0,35.4,2.3,1.0,548112,10.1,20.4,10.7,28.8,7.2,7.4,15.3,120514,9.3,14.0,21.5,1.5,0.5,53.2,49259,9.0,3.3,22.8,40.2,22.0,2.6,144141,9.8,11.3,5.9,4.8,0.3,67.8,13494,4.3,20.9,18.1,4.4,4.3,48.0,37234,13.3,9.8,4.0,0.9,0.7,71.2,9665,0.7,2.3,3.7,2.6,1.5,89.1,9686,2.2,0.9,17.1,35.3,44.5,150863,0.4,2.8,0.5,2.2,2.8,91.2,13255
"방문목적별",기타여행,196,0.5,21.5,37.8,32.3,4.7,3.2,523841,15.6,14.5,5.4,15.8,4.3,5.2,39.3,87967,21.5,14.1,20.4,3.7,1.9,38.4,72825,10.9,4.5,23.2,31.1,23.3,7.0,142048,19.8,8.3,6.3,2.4,0.7,62.5,11591,6.2,18.3,6.2,4.6,1.9,62.9,28145,14.2,13.9,6.7,5.1,1.2,58.8,17795,3.7,1.8,2.5,0.8,0.1,91.1,3550,3.2,3.2,24.3,37.9,31.4,116288,1.2,3.4,2.0,3.2,12.7,77.5,43634
"방문횟수별",1회,1833,1.3,34.7,31.1,26.4,2.7,3.8,489299,16.0,27.1,20.4,26.7,4.5,2.2,3.1,89747,29.7,27.9,20.7,1.0,0.8,19.9,61897,2.3,1.8,21.7,57.8,15.1,1.3,130739,3.8,3.7,2.8,1.1,0.3,88.3,4842,4.8,49.4,26.9,5.1,0.7,13.1,40841,27.4,35.3,14.7,2.6,0.7,19.3,26544,4.6,4.5,3.2,0.8,0.7,86.2,6491,2.0,1.2,20.7,44.8,31.4,124803,0.5,1.0,0.6,0.8,1.1,96.0,3396
"방문횟수별",2회,2370,0.4,12.2,50.7,34.5,1.6,0.7,492395,15.5,25.8,21.4,27.2,4.5,2.2,3.5,89705,26.5,33.6,20.5,1.0,0.3,18.2,60956,1.7,1.0,21.7,59.3,15.7,0.6,136555,3.0,2.4,2.0,0.5,0.1,91.9,2906,4.1,54.6,26.5,3.8,0.6,10.3,41673,30.3,34.3,11.7,2.6,0.5,20.6,24459,3.5,5.2,2.6,1.9,1.3,85.5,9798,2.3,1.3,22.3,45.4,28.7,123126,0.3,1.6,0.6,0.9,1.3,95.3,3217
"방문횟수별",3회,773,0.2,10.6,52.9,33.5,2.1,0.8,519012,16.2,22.4,20.3,26.2,7.3,3.6,4.0,99609,20.4,29.8,23.3,0.9,1.0,24.7,62795,2.0,1.9,21.8,53.2,19.4,1.7,139153,5.4,3.8,2.9,0.3,0.0,87.6,3570,5.9,43.7,28.5,6.9,1.4,13.6,45148,24.5,29.8,9.4,3.4,0.4,32.5,21069,2.9,3.5,3.9,2.4,4.0,83.3,18226,2.5,1.4,21.4,45.7,29.0,125566,0.7,2.1,0.5,1.7,1.6,93.4,3876
"방문횟수별",4회 이상,908,0.0,15.4,43.6,36.2,3.1,1.6,582000,12.5,16.8,14.5,27.7,7.0,7.3,14.3,118784,18.8,20.6,23.7,1.9,1.3,33.7,65951,4.4,2.3,19.8,46.0,25.5,2.1,159166,6.9,6.1,3.1,2.5,0.3,81.1,7600,4.7,30.9,23.0,7.4,3.3,30.7,44251,18.8,21.5,8.6,2.5,0.7,47.9,18167,2.3,3.5,2.2,3.0,5.1,83.9,21715,1.0,1.5,21.1,40.8,35.6,132555,0.2,2.6,1.1,2.3,3.5,90.4,13811
